obgid,prediction
1,3
2,3
3,3
4,3
5,3
6,3
7,3
8,3
9,3
10,3
11,1
12,3
13,3
14,1
15,3
16,1
17,1
18,1
19,1
20,3
21,3
22,3
23,3
24,3
25,3
26,1
27,3
28,2
29,3
30,3
31,3
32,3
33,3
34,1
35,3
36,3
37,3
38,1
39,3
40,3
41,1
42,3
43,3
44,2
45,3
46,3
47,1
48,3
49,3
50,3
51,3
52,1
53,3
54,3
55,3
56,1
57,3
58,3
59,3
60,1
61,3
62,1
63,3
64,3
65,3
66,3
67,3
68,1
69,1
70,3
71,3
72,3
73,3
74,3
75,1
76,3
77,3
78,1
79,3
80,3
81,3
82,3
83,3
84,3
85,1
86,3
87,3
88,3
89,1
90,3
91,3
92,3
93,3
94,1
95,3
96,3
97,3
98,1
99,3
100,3
101,3
102,3
103,3
104,3
105,3
106,3
107,1
108,3
109,1
110,3
111,3
112,1
113,1
114,3
115,3
116,3
117,3
118,3
119,1
120,3
121,3
122,3
123,1
124,3
125,3
126,3
127,3
128,1
129,3
130,3
131,1
132,3
133,3
134,3
135,3
136,3
137,3
138,3
139,3
140,1
141,3
142,3
143,3
144,3
145,1
146,3
147,3
148,3
149,3
150,1
151,1
152,3
153,3
154,3
155,3
156,3
157,3
158,3
159,3
160,1
161,3
162,3
163,1
164,3
165,3
166,1
167,1
168,1
169,3
170,3
171,1
172,3
173,3
174,3
175,3
176,1
177,3
178,3
179,3
180,3
181,1
182,3
183,3
184,3
185,1
186,3
187,3
188,3
189,1
190,3
191,3
192,3
193,3
194,1
195,3
196,3
197,3
198,3
199,1
200,3
201,3
202,3
203,3
204,3
205,1
206,3
207,3
208,1
209,3
210,3
211,1
212,3
213,3
214,3
215,1
216,3
217,3
218,3
219,1
220,3
221,1
222,3
223,3
224,3
225,3
226,1
227,3
228,3
229,3
230,1
231,3
232,1
233,3
234,3
235,3
236,3
237,1
238,3
239,3
240,3
241,3
242,3
243,1
244,3
245,3
246,1
247,1
248,3
249,3
250,3
251,1
252,3
253,3
254,1
255,3
256,3
257,3
258,2
259,3
260,3
261,3
262,3
263,3
264,2
265,3
266,3
267,1
268,3
269,3
270,1
271,3
272,3
273,1
274,3
275,3
276,3
277,3
278,1
279,3
280,1
281,3
282,3
283,1
284,1
285,3
286,3
287,3
288,3
289,3
290,3
291,3
292,1
293,1
294,1
295,3
296,1
297,3
298,3
299,1
300,3
301,1
302,3
303,3
304,3
305,1
306,3
307,1
308,3
309,3
310,1
311,3
312,3
313,3
314,3
315,3
316,3
317,3
318,3
319,1
320,3
321,3
322,3
323,1
324,3
325,3
326,3
327,3
328,1
329,3
330,3
331,3
332,3
333,1
334,1
335,3
336,1
337,3
338,3
339,3
340,3
341,1
342,3
343,3
344,1
345,3
346,3
347,1
348,3
349,3
350,3
351,3
352,1
353,3
354,3
355,3
356,3
357,3
358,1
359,3
360,3
361,3
362,3
363,3
364,3
365,3
366,3
367,3
368,1
369,3
370,3
371,3
372,3
373,3
374,1
375,1
376,3
377,3
378,3
379,3
380,3
381,1
382,3
383,3
384,3
385,1
386,3
387,3
388,1
389,3
390,3
391,3
392,3
393,1
394,1
395,3
396,3
397,3
398,1
399,3
400,3
401,3
402,3
403,3
404,3
405,3
406,1
407,3
408,1
409,1
410,3
411,3
412,1
413,3
414,3
415,3
416,3
417,3
418,3
419,3
420,3
421,3
422,3
423,3
424,1
425,3
426,3
427,3
428,3
429,3
430,3
431,3
432,1
433,3
434,1
435,1
436,3
437,1
438,3
439,3
440,3
441,1
442,1
443,3
444,3
445,3
446,3
447,3
448,3
449,3
450,3
451,3
452,1
453,3
454,3
455,1
456,3
457,3
458,3
459,3
460,3
461,3
462,3
463,1
464,3
465,3
466,1
467,3
468,3
469,3
470,3
471,3
472,3
473,1
474,3
475,3
476,3
477,3
478,3
479,3
480,3
481,3
482,1
483,3
484,3
485,3
486,3
487,3
488,3
489,3
490,3
491,1
492,3
493,3
494,3
495,1
496,3
497,3
498,3
499,1
500,3
501,3
502,1
503,3
504,3
505,3
506,3
507,3
508,3
509,3
510,3
511,3
512,1
513,1
514,3
515,3
516,3
517,3
518,3
519,1
520,3
521,3
522,3
523,3
524,3
525,3
526,3
527,3
528,3
529,1
530,3
531,3
532,1
533,3
534,3
535,3
536,3
537,1
538,3
539,3
540,3
541,3
542,3
543,3
544,3
545,3
546,3
547,1
548,3
549,1
550,3
551,3
552,3
553,1
554,3
555,1
556,1
557,3
558,3
559,3
560,1
561,1
562,3
563,1
564,3
565,1
566,3
567,1
568,3
569,1
570,3
571,3
572,3
573,3
574,3
575,3
576,1
577,3
578,3
579,1
580,1
581,3
582,3
583,3
584,1
585,3
586,3
587,3
588,3
589,1
590,3
591,3
592,3
593,3
594,3
595,1
596,3
597,3
598,3
599,3
600,1
601,3
602,1
603,3
604,3
605,3
606,3
607,3
608,3
609,1
610,3
611,3
612,3
613,3
614,1
